club,sum,순위
Gir. Kitakyushu,35.0,1925
KV Turnhout,35.0,1925
Rush. & Diamon.,35.0,1925
Gualaceo SC,35.0,1925
SFC Opava,35.0,1925
Hilleröd F,35.0,1925
Holstebro BK,35.0,1925
Gee-Lec,35.0,1925
Kairat Moscow,35.0,1925
Montecasillas,35.0,1925
Macaé,35.0,1925
Intercity,35.0,1925
Grazer AK 1902,35.0,1925
Cowdenbeath,32.5,1978
Busaiteen Club,32.5,1978
Wadi Degla,32.5,1978
Turgutluspor,32.5,1978
Unione Venezia,32.5,1978
Ros. Central,32.5,1978
Jelgava,32.5,1978
Beylerbeyi,32.5,1978
IK Frej Täby,32.5,1978
Al-Arabi,32.5,1978
Riteriai,32.5,1978
Estudiantes SL,32.5,1978
Afips Afipskiy,32.5,1978
Academica Argeș,32.5,1978
Urozhay,32.5,1978
Charlotte Ind.,32.5,1978
Madura United,32.5,1978
FC Oss,32.5,1978
Suwon Bluewings,32.5,1978
FK Poltava,32.5,1978
Macclesfield,32.5,1978
Sorrento,32.5,1978
FC San Pedro,32.5,1978
Shonan Bellmare,30.0,2001
SD Leioa,30.0,2001
AC Montichiari,30.0,2001
Siena,30.0,2001
Simoiben,30.0,2001
Othellos Athien,30.0,2001
Suduva,30.0,2001
NK Dubrava ZG,30.0,2001
Cork City,30.0,2001
Antwerp,30.0,2001
San Diego Loyal,30.0,2001
Annan Athletic,30.0,2001
Crucero,30.0,2001
Dacia,30.0,2001
LA Galaxy Acad.,30.0,2001
Alianza Atl.,30.0,2001
Turris,30.0,2001
Sioni Bolnisi,30.0,2001
Chippa United,30.0,2001
Milano City,30.0,2001
Karlovac 1919,30.0,2001
St.Truiden,30.0,2001
Fethiyespor,30.0,2001
Bidvest Wits J.,30.0,2001
Rudar Prijedor,30.0,2001
Jong KVM,30.0,2001
Fafe,30.0,2001
BK Maxline,30.0,2001
Braunschweig,30.0,2001
Broad City,30.0,2001
Auckland,30.0,2001
Spartak Myjava,30.0,2001
Fomat Martin,30.0,2001
CD Fátima,30.0,2001
Savona,30.0,2001
PFK Zvyagel,30.0,2001
CF Intercity,30.0,2001
Peremoga Dnipro,30.0,2001
Mérida AD,30.0,2001
Atl. Ottawa,30.0,2001
Åtvidabergs FF,30.0,2001
Turan Tovuz,30.0,2001
KR Reykjavík,30.0,2001
Swope Park,30.0,2001
Oleksandriya,30.0,2001
SC YF Juventus,30.0,2001
Wuppertaler SV,30.0,2001
Akropolis IF,30.0,2001
Akad. Togliatti,30.0,2001
Pr. Niederkorn,30.0,2001
El Paso,30.0,2001
El-Kadme Acad.,30.0,2001
The Strongest,30.0,2001
Hearts of Oak,30.0,2001
Gloria Buzau,30.0,2001
Ethn. Asteras,30.0,2001
AGMK Olmaliq,30.0,2001
AS Rodos,30.0,2001
Talleres,30.0,2001
Goiás EC,30.0,2001
OFK Olimpik,30.0,2001
FC Buzău,30.0,2001
AS Beauvais,30.0,2001
Llagostera,30.0,2001
FC Saburtalo,30.0,2001
Talaea El Gaish,30.0,2001
Druzhba Maikop,30.0,2001
Marek Dupnitsa,30.0,2001
Siroki Brijeg,30.0,2001
Skala 1911,30.0,2001
Rieti,30.0,2001
Real Estelí,30.0,2001
Al-Muharraq,30.0,2001
Halmstads BK,30.0,2001
Podbrezova,30.0,2001
Podillya,30.0,2001
Villa Española,27.5,2077
Isparta 32 Spor,27.5,2077
Zamora,27.5,2077
Iskenderunspor,27.5,2077
Westerlo,27.5,2077
Kallon,27.5,2077
Brora Rangers,27.5,2077
Shakhtar 3,27.5,2077
Istiqlol,27.5,2077
Kaysar,27.5,2077
Helsinki IFK,27.5,2077
Vibonese,27.5,2077
Lokomotiva,27.5,2077
Zimbru Chisinau,27.5,2077
Khimki 2,27.5,2077
Bristol,27.5,2077
AO Episkopi,27.5,2077
Krymteplytsya,27.5,2077
Sacramento,27.5,2077
Ap. Larisas,27.5,2077
Sparta,27.5,2077
VfB Lübeck,27.5,2077
RSD Alcalá,25.0,2099
AO Kavala,25.0,2099
Zenit Penza,25.0,2099
Balzan,25.0,2099
Kafue Celtic,25.0,2099
AO Trikala,25.0,2099
Balti,25.0,2099
Banat Zrenjanin,25.0,2099
SV Horn,25.0,2099
AS Fokikos,25.0,2099
WhiteStar Woluwe,25.0,2099
Landskrona,25.0,2099
Zhemchuzhyna O.,25.0,2099
Anag.Epanomis,25.0,2099
Liberty Oradea,25.0,2099
Prykarpattya,25.0,2099
Pegia 2014,25.0,2099
SF Lotte,25.0,2099
Sangiuliano,25.0,2099
Asan Mugunghwa,25.0,2099
Ypiranga-RS,25.0,2099
Progreso,25.0,2099
Lori Vanadzor,25.0,2099
Volgar-Gazprom,25.0,2099
Árabe Unido,25.0,2099
AO Giouchtas,25.0,2099
Forge,25.0,2099
Batman Petrol,25.0,2099
U. San Martín,25.0,2099
Darlington,25.0,2099
Delfín SC,25.0,2099
Omonia 29 Maiou,25.0,2099
Dnepr Smolensk,25.0,2099
Olimp Khimki,25.0,2099
HLJ Lava Spring,25.0,2099
Real Monarchs,25.0,2099
NK Zadar,25.0,2099
Tire 1922 Spor,25.0,2099
H. C. Sapporo,25.0,2099
H'veen/Emmen,25.0,2099
Guaraní,25.0,2099
FC 08 Homburg,25.0,2099
Guanacasteca,25.0,2099
FC Andijon,25.0,2099
FC Arges,25.0,2099
Real de Banjul,25.0,2099
Najran SC,25.0,2099
FC KTP,25.0,2099
Nueva Chicago,25.0,2099
Neftchi Baku,25.0,2099
Stormv. Telstar,25.0,2099
Gateshead,25.0,2099
GMG Kastamonu,25.0,2099
GKS Wikielec,25.0,2099
FK Turan,25.0,2099
Ullensaker/Kisa,25.0,2099
United Zürich,25.0,2099
Shamakhi,25.0,2099
CF Talavera,25.0,2099
Uthai Thani,25.0,2099
Seoul E-Land,25.0,2099
Septemvri Sofia,25.0,2099
Johor DT,25.0,2099
Incheon Utd.,25.0,2099
Vestri,25.0,2099
Polissya-2,22.5,2164
JK Trans Narva,22.5,2164
Sestao River,22.5,2164
Bryne,22.5,2164
Paide,22.5,2164
Espinho,22.5,2164
Etimesgut Bld,22.5,2164
B36 Tórshavn,22.5,2164
BB Bodrumspor,22.5,2164
Cavese,22.5,2164
BSC YB,22.5,2164
Van Spor FK,22.5,2164
FC Chambly Oise,22.5,2164
Botafogo-PB,22.5,2164
FC Lustenau,22.5,2164
FC Rostov 2,22.5,2164
K'lautern,22.5,2164
Baroka,22.5,2164
Barrow,22.5,2164
Schalke 04,22.5,2164
Sogdiana,22.5,2164
Akad Chertanovo,22.5,2164
Trakai,22.5,2164
S. João Ver,22.5,2164
Dinamo-Auto,22.5,2164
Cliftonville,22.5,2164
NEC,22.5,2164
Athletico,22.5,2164
Kaspiy Aktau,22.5,2164
Hereford Utd.,22.5,2164
San Fernando CD,22.5,2164
Ravenna,22.5,2164
Levante UD Yout,22.5,2164
KF Trepca 89,22.5,2164
Usak Spor,21.0,2198
RFC Lüttich,20.0,2199
Rodina 2 Moscow,20.0,2199
UCSA,20.0,2199
Red Star FC 93,20.0,2199
UD Melilla,20.0,2199
Sutjeska Niksic,20.0,2199
SC Veendam,20.0,2199
Strømmen,20.0,2199
SD Logroñés,20.0,2199
UE Olot,20.0,2199
Vila Real,20.0,2199
Spennymoor Town,20.0,2199
Retrô,20.0,2199
Sohar SC,20.0,2199
VPS,20.0,2199
TSV Havelse,20.0,2199
Sloboda Tuzla,20.0,2199
Sl. Liberec,20.0,2199
RBC Roosendaal,20.0,2199
SV Manching,20.0,2199
Sageata Navodar,20.0,2199
YAP,20.0,2199
Sakhalin,20.0,2199
SJK Seinäjoki,20.0,2199
Slough,20.0,2199
SAFC Acad.,20.0,2199
Sertanense,20.0,2199
R&F,20.0,2199
Vis Pesaro,20.0,2199
Sogndal,20.0,2199
Slavia,20.0,2199
SK Tavriya,20.0,2199
Tytan Armyansk,20.0,2199
Santo Domingo,20.0,2199
Karpaty Galych,20.0,2199
FK Dolgoprudnyi,20.0,2199
Memphis 901,20.0,2199
FK Novgorod,20.0,2199
E. Erokspor,20.0,2199
Orange County,20.0,2199
AF Elbasani,20.0,2199
Marignane G.,20.0,2199
Fidelis Andria,20.0,2199
Dnyapro Mogilev,20.0,2199
MIKA Ashtarak,20.0,2199
M. Iturralde,20.0,2199
Lusitânia,20.0,2199
PAEEK Kyrenia,20.0,2199
Future,20.0,2199
Diagoras,20.0,2199
Acassuso,20.0,2199
AC Bellinzona,20.0,2199
Aydinspor 1923,20.0,2199
FK Indjija,20.0,2199
EC São José,20.0,2199
Afturelding,20.0,2199
AS St. Rémy,20.0,2199
Nam Dinh,20.0,2199
Bourg-Péronnas,20.0,2199
FC Ballkani,20.0,2199
FC Istres,20.0,2199
Academica Clince,20.0,2199
FC Olt Slatina,20.0,2199
FC Paradiso,20.0,2199
Elite United,20.0,2199
Deportivo,20.0,2199
NK Aluminij,20.0,2199
ODEK Orzhiv,20.0,2199
FC Shkupi,20.0,2199
Bayonne,20.0,2199
Mosta,20.0,2199
Mohun Bagan SG,20.0,2199
FK Bylis,20.0,2199
ASEC Mimosas,20.0,2199
Eastleigh,20.0,2199
Braintree,20.0,2199
Louletano,20.0,2199
PAOK,20.0,2199
Panegialios,20.0,2199
Atl. Baleares,20.0,2199
Louisville City,20.0,2199
Kongsvinger,20.0,2199
Hayes & Yeading,20.0,2199
Chacaritas,20.0,2199
1º de Agosto,20.0,2199
CS Mioveni,20.0,2199
Las Rozas CF,20.0,2199
1922 Konya,20.0,2199
Ankara Demir,20.0,2199
Amarante,20.0,2199
Cassis Carnoux,20.0,2199
Jeju United,20.0,2199
Amazonas,20.0,2199
Carabobo,20.0,2199
Kaposvár,20.0,2199
Alki Oroklini,20.0,2199
Lemense-SP,20.0,2199
Boston Utd,20.0,2199
CD Guijuelo,20.0,2199
CD Toledo,20.0,2199
CP El Ejido,20.0,2199
Gandzasar,20.0,2199
Linfield,20.0,2199
Audax-RJ,20.0,2199
Al-Quwa Al-Jaw.,20.0,2199
Dallas Academy,20.0,2199
Paniliakos,20.0,2199
Al-Nasr Bengh.,17.5,2306
Karaman FK,17.5,2306
NK Krsko,17.5,2306
Rodina-M Moscow,17.5,2306
JS Soualem,17.5,2306
Southport,17.5,2306
Alajuelense,17.5,2306
Istanbul,17.5,2306
Gondomar,17.5,2306
Al-Akhdar SC,17.5,2306
Montevarchi,17.5,2306
Ljungskile SK,17.5,2306
Kirsehir FSK,17.5,2306
MLS Pool,17.5,2306
Balkany Zorya,17.5,2306
Sivas Belediye,17.5,2306
Giant Brillars,17.5,2306
Hammarby TFF,17.5,2306
FK Jezero,17.5,2306
Agrotikos,17.5,2306
Maritzburg Utd.,17.5,2306
Apollon 1926,17.5,2306
Skoruk,17.5,2306
Pérez Zeledón,17.5,2306
Brage,17.5,2306
Torpedo Armavir,17.5,2306
Plaza Amador,17.5,2306
OFK Petrovac,17.5,2306
CD Alcoyano,17.5,2306
D-2 Makhachkala,17.5,2306
Dinamo S-Pb,17.5,2306
Tuttocuoio,17.5,2306
Chester,17.5,2306
Dinamo Barnaul,17.5,2306
Universitario,17.5,2306
Union,17.5,2306
Din. Stavropol,17.5,2306
CSD Municipal,17.5,2306
Al-Mesaimeer,15.0,2344
B TLV Bat Yam,15.0,2344
Leça,15.0,2344
Levadia,15.0,2344
Les Herbiers VF,15.0,2344
Alanya Kestel,15.0,2344
Leones,15.0,2344
Pianese,15.0,2344
Gr. Fürth,15.0,2344
Legion-Dinamo,15.0,2344
Graffin Vlasim,15.0,2344
Grecia,15.0,2344
Aubagne,15.0,2344
Linense,15.0,2344
UD San Fernando,15.0,2344
SZTK,15.0,2344
G.Birligi,15.0,2344
Concordia,15.0,2344
Paulista-SP,15.0,2344
Guabirá,15.0,2344
Curzon Ashton,15.0,2344
Lleida Esportiu,15.0,2344
Logroñés Prom.,15.0,2344
Zvijezda G.,15.0,2344
Cúcuta Dep.,15.0,2344
Gafanha,15.0,2344
Táchira,15.0,2344
SSU Poli,15.0,2344
Racing CFF,15.0,2344
UE Costa Brava,15.0,2344
Resende,15.0,2344
Guillermo Brown,15.0,2344
Sampion Celje,15.0,2344
Sicula Leonzio,15.0,2344
Apollon Pontou,15.0,2344
IFK Mariehamn,15.0,2344
III. Kerület,15.0,2344
Iberia 1999,15.0,2344
Pouso Alegre,15.0,2344
Irtysh Omsk,15.0,2344
Shamrock Rovers,15.0,2344
Sapanca Genclik,15.0,2344
Qyzyljar,15.0,2344
Wa All Stars,15.0,2344
JMG Bamako,15.0,2344
Pro Piacenza,15.0,2344
Casale,15.0,2344
Unión Viera,15.0,2344
Östers IF,15.0,2344
IDV,15.0,2344
Pont. Katerini,15.0,2344
Hødd,15.0,2344
LDU Portoviejo,15.0,2344
Reno. Yamaguchi,15.0,2344
Chertanovo 2,15.0,2344
Astra Ploiesti,15.0,2344
Krystal Kherson,15.0,2344
Albissola,15.0,2344
Ast. Vlachioti,15.0,2344
Albion,15.0,2344
Arzignano,15.0,2344
Hampton & Rich.,15.0,2344
Skoda Xanthi,15.0,2344
Cherkashchyna,15.0,2344
Harbour View,15.0,2344
Cherk. Dnipro,15.0,2344
Ulisses,15.0,2344
Sangju Sangmu,15.0,2344
Arsenal-2 Tula,15.0,2344
Lupa Cast Rom,15.0,2344
Tsukuba Univ.,15.0,2344
Lupa Roma,15.0,2344
FC Uzhgorod,15.0,2344
Young Reds,15.0,2344
FC Versailles,15.0,2344
Egersund,15.0,2344
Brasília,15.0,2344
Barnet,15.0,2344
Vilaverdense,15.0,2344
Montana,15.0,2344
Mogren,15.0,2344
Milsami,15.0,2344
Edinburgh City,15.0,2344
Torquay,15.0,2344
SKA Rostov,15.0,2344
EA Guingamp,15.0,2344
Ole FA,15.0,2344
Eginiakos,15.0,2344
Swit Szczecin,15.0,2344
FC Sevan,15.0,2344
Borneo,15.0,2344
Borgo,15.0,2344
Nazilli Belediye,15.0,2344
Taranto,15.0,2344
Nigde Anadolu,15.0,2344
Tamworth,15.0,2344
Naesby BK,15.0,2344
Eordaikos 2007,15.0,2344
Ripensia,15.0,2344
TPS,15.0,2344
NK Vitez,15.0,2344
Thes Sport,15.0,2344
NK Kustosija,15.0,2344
Zaria Balti,15.0,2344
Thróttur,15.0,2344
Ruzomberok,15.0,2344
FK Kaluga,15.0,2344
Torres,15.0,2344
Stade Briochin,15.0,2344
Dolcan Zabki,15.0,2344
Stadl-Paura,15.0,2344
Fagiano Okayama,15.0,2344
Fermana,15.0,2344
St. Johnst.,15.0,2344
Akhmat,15.0,2344
Trélissac,15.0,2344
Formentera,15.0,2344
M. Lipetsk,15.0,2344
Akragas,15.0,2344
Lyn,15.0,2344
Luçon VF,15.0,2344
Luzern,15.0,2344
Lusitano FCV,15.0,2344
Lus. Lourosa,15.0,2344
Virtus Verona,15.0,2344
Treviso,15.0,2344
América Premier,15.0,2344
Dunav,15.0,2344
Melfi,15.0,2344
AFC Ann Arbor,15.0,2344
Agropoli,15.0,2344
Matera,15.0,2344
FK Kharkiv,12.5,2476
Sokol Kleczew,12.5,2476
Bahia,12.5,2476
Chuo University,12.5,2476
Guria,12.5,2476
FK Podgorica,12.5,2476
Br. Mostar,12.5,2476
Forfar Athletic,12.5,2476
Virginia Cavs,12.5,2476
Unia Solec,12.5,2476
Elverum,12.5,2476
Gambinos Stars,12.5,2476
Bellaria IM,12.5,2476
FC Petrzalka,12.5,2476
Dnister,12.5,2476
BAK FK,12.5,2476
FC Poltava,12.5,2476
Seraing United,12.5,2476
Gavorrano,12.5,2476
E. Hohkeppel,12.5,2476
Ararat Moskau,12.5,2476
FK Ryazan,12.5,2476
Backa,12.5,2476
Chernigiv,12.5,2476
CDS Vida,12.5,2476
FK Minsk,12.5,2476
Caldiero,12.5,2476
Sanat Naft,12.5,2476
Mus 1984,12.5,2476
Koninklijke HFC,12.5,2476
Rosich,12.5,2476
NK Brezice 1919,12.5,2476
Kolkheti-1913,12.5,2476
Sambenedettese,12.5,2476
Kokkolan PV,12.5,2476
Mattersburg,12.5,2476
RC Cesena,12.5,2476
Pohang Steelers,12.5,2476
Zenit Izhevsk,12.5,2476
Pontos Vit.,12.5,2476
AD San Carlos,12.5,2476
Obolon-Brovar,12.5,2476
Lossiemouth,12.5,2476
AP Brera,12.5,2476
Karlstad BK,12.5,2476
Loures,12.5,2476
Pécsi MFC,12.5,2476
Sylvia,11.0,2523
TuS Erndtebrück,10.0,2524
Trayal,10.0,2524
Bursa Nilüfer,10.0,2524
Metallurg Mosk.,10.0,2524
Druzhba Myrivka,10.0,2524
Fjölnir,10.0,2524
Zhenis,10.0,2524
Dunaújváros,10.0,2524
Sud América,10.0,2524
Rudar Velenje,10.0,2524
Brönshöj BK,10.0,2524
Düsseldorf,10.0,2524
FC Vorkuta,10.0,2524
BC Branco,10.0,2524
Florø SK,10.0,2524
Rayo,10.0,2524
York City,10.0,2524
Depor Fabril,10.0,2524
S. Simitli,10.0,2524
Fiorenzuola,10.0,2524
Agia Napa,10.0,2524
BK Frem,10.0,2524
Rah Ahan,10.0,2524
FS Stars,10.0,2524
BKMA Yerevan,10.0,2524
Babelsberg 03,10.0,2524
AD Almudévar,10.0,2524
SC Weiche 08,10.0,2524
Babite,10.0,2524
Tukums,10.0,2524
Dinamo Vlad.,10.0,2524
FK Sochi,10.0,2524
Ottawa Fury,10.0,2524
PAO,10.0,2524
Zug 94,10.0,2524
FK Rudar,10.0,2524
Orsomarso SC,10.0,2524
Maidstone,10.0,2524
Triglia Rafinas,10.0,2524
Macva,10.0,2524
AEEK SYNKA,10.0,2524
Stade Tunisien,10.0,2524
Mashuk,10.0,2524
CD Ebro,10.0,2524
FC Sydvest,10.0,2524
Blau Weiss Linz,10.0,2524
NYRB Academy,10.0,2524
AZ,10.0,2524
Viareggio,10.0,2524
Tanta SC,10.0,2524
Zawisza,10.0,2524
Tatran Presov,10.0,2524
Elche Ilicitano,10.0,2524
Achilles '29,10.0,2524
Esportivo,10.0,2524
Nest-Sotra FK,10.0,2524
Académica,10.0,2524
Erbaaspor,10.0,2524
Remo,10.0,2524
Zarkovo,10.0,2524
Eolikos,10.0,2524
Reggio Calabria,10.0,2524
Thrasyvoulos,10.0,2524
Termoli,10.0,2524
Brabrand IF,10.0,2524
Vereya,10.0,2524
Tacuarembó,10.0,2524
Barreirense,10.0,2524
FC Buxoro,10.0,2524
TSV Steinbach,10.0,2524
Terrassa,10.0,2524
Breidablik,10.0,2524
Becej 1918,10.0,2524
NECOss,10.0,2524
Olimpia Grudz.,10.0,2524
KF Vllaznia,10.0,2524
NK Triglav,10.0,2524
FC Petrocub,10.0,2524
Adana 1954 FK,10.0,2524
Olimp 2,10.0,2524
Sūduva,10.0,2524
T. Akcaabat FK,10.0,2524
Edirne Bld,10.0,2524
Bilbao,10.0,2524
Venados,10.0,2524
Bison,10.0,2524
FC KIA,10.0,2524
NPGU Makiivka,10.0,2524
Z. Kömürspor,10.0,2524
FC Haka,10.0,2524
FC Groning.,10.0,2524
Eendracht Aalst,10.0,2524
St Albans City,10.0,2524
Aarhus Fremad,10.0,2524
Dep. Aragón,10.0,2524
Charleston,10.0,2524
Chernigiv-ShVSM,10.0,2524
Khimik-Arsenal,10.0,2524
Pittsburgh,10.0,2524
Hosei Univ.,10.0,2524
Chorrillo,10.0,2524
Picerno,10.0,2524
VVOG,10.0,2524
Sirens,10.0,2524
West Armenia,10.0,2524
Sittard,10.0,2524
CF Gavà,10.0,2524
A. Salzburg,10.0,2524
Harare City,10.0,2524
A. Üsküdar 1908,10.0,2524
Sancaktepe Bld,10.0,2524
Alcmaria,10.0,2524
Haladás,10.0,2524
Arsenal B. T.,10.0,2524
CD Tudelano,10.0,2524
Alfreton,10.0,2524
Wiener Neustadt,10.0,2524
Igman Konjic,10.0,2524
Kelty Hearts,10.0,2524
Amora,10.0,2524
Cape Town City,10.0,2524
Punjab,10.0,2524
Kalju,10.0,2524
Juntendo Univ.,10.0,2524
Pskov-747,10.0,2524
Saturn 2,10.0,2524
Jammerbugt,10.0,2524
Cascavel-PR,10.0,2524
Ilysiakos,10.0,2524
Sestri Levante,10.0,2524
JS Kabylie,10.0,2524
Pro Sesto,10.0,2524
J-Södra IF,10.0,2524
Quick Boys,10.0,2524
Utsiktens BK,10.0,2524
Kauno Žalgiris,10.0,2524
VIT/AGOVV,10.0,2524
Keio Univ.,10.0,2524
Aparecidense,10.0,2524
Proleter,10.0,2524
Aspropyrgos,10.0,2524
Hapoel Acre,10.0,2524
Krumovgrad,10.0,2524
A. Selcukspor,10.0,2524
Limianos,10.0,2524
Csikszereda,10.0,2524
Llaneros,10.0,2524
SV Rödinghausen,10.0,2524
Llaneros EF,10.0,2524
Al-Shaab,10.0,2524
GSP Polet,10.0,2524
Gol Gohar,10.0,2524
GD São-Carlense,10.0,2524
GAIS,10.0,2524
Pari NN 2,10.0,2524
Luch,10.0,2524
Luch Vladivostok,10.0,2524
Vitória,10.0,2524
Spfr. Siegen,10.0,2524
MFA Munkach,10.0,2524
Democrata GV,10.0,2524
RSC Inter,10.0,2524
Liberia,10.0,2524
Gaziantep,10.0,2524
Le Mont LS,10.0,2524
Atzeneta UE,10.0,2524
A. Selcukluspor,10.0,2524
Le Havre,10.0,2524
Wigry Suwalki,10.0,2524
Asteras Varis,10.0,2524
Legia,10.0,2524
Kyzyltash,10.0,2524
Leiknir,10.0,2524
Sol de América,10.0,2524
Willem II,10.0,2524
Clodiense,10.0,2524
RKU,10.0,2524
Brechin City,8.8,2701
Nuova Cosenza,7.5,2702
Dijkse Boys,7.5,2702
Cjarlins Muzane,7.5,2702
Ofspor,7.5,2702
Zvezda S-Pb,7.5,2702
UA Horta,7.5,2702
Thisted,7.5,2702
Capivariano,7.5,2702
Valle d'Aosta,7.5,2702
Den Bosch,7.5,2702
Penya Deportiva,7.5,2702
Castelfranco,7.5,2702
Tokat B. Plevne,7.5,2702
Vera Cruz,7.5,2702
CS Fola Esch,7.5,2702
Chojniczanka,7.5,2702
Condeixa,7.5,2702
Orihuela CF,7.5,2702
Odra Opole,7.5,2702
Pohronie,7.5,2702
RFCU Luxembourg,7.5,2702
Drogheda United,7.5,2702
UDI '19,7.5,2702
1860 München,7.5,2702
1.SK Prostejov,7.5,2702
Eintracht Trier,7.5,2702
O. Zambrow,7.5,2702
CA Joseense,7.5,2702
Pazarspor,7.5,2702
Ekranas,7.5,2702
UCV,7.5,2702
KF Feronikeli,7.5,2702
Histon,7.5,2702
Stranraer,7.5,2702
Kecskemét,7.5,2702
Inter Allies,7.5,2702
Montecatini,7.5,2702
MFK Metalurg,7.5,2702
Baltika 2,7.5,2702
IK Oddevold,7.5,2702
Metalurg,7.5,2702
Met-Kuz,7.5,2702
B. a Buggiano,7.5,2702
Soroksár,7.5,2702
Akademia Rostov,7.5,2702
Qarabag,7.5,2702
IFK,7.5,2702
Follo FK,7.5,2702
Academia Hagi,7.5,2702
FK Rostov,7.5,2702
Stenungsunds IF,7.5,2702
Ska Brasil-SP,7.5,2702
Komarno,7.5,2702
Aragua,7.5,2702
FK Ternopil,7.5,2702
FK Uzhgorod,7.5,2702
Airdrie United,7.5,2702
Víkingur,7.5,2702
Menemen FK,7.5,2702
Forlì,7.5,2702
Super Nova,7.5,2702
Moura,7.5,2702
Energiya NK,7.5,2702
Livorno,7.5,2702
Waseda Univ.,7.5,2702
Boussu Dour,7.5,2702
Nazilli Bld.,7.5,2702
Boreham Wood,7.5,2702
Volendam,7.5,2702
Atlantas,7.5,2702
Taquaritinga-SP,7.5,2702
Juventus-SC,7.5,2702
Junior,7.5,2702
GC Zürich,7.5,2702
JVC Cuijk,7.5,2702
Sport. Cristal,7.5,2702
Blacktown City,7.5,2702
Vigor Carpaneto,7.5,2702
H. Rostock,7.5,2702
Wake Forest,7.5,2702
Bergama Belediye,7.5,2702
Roasso Kumamoto,7.5,2702
Adana Demir,7.5,2702
América-RN,7.5,2702
Halifax Town,7.5,2702
Shakhter P.,7.5,2702
Kayl-Tétange,7.5,2702
FK Vovchansk,7.5,2702
Calahorra,7.5,2702
Tescoma Zlin,6.0,2791
Arendal,5.0,2792
CSKA Sofia,5.0,2792
Ambrosiana,5.0,2792
América TO-MG,5.0,2792
América-RJ,5.0,2792
Albion Rovers,5.0,2792
Ast.Tripoli,5.0,2792
Welling Utd.,5.0,2792
CSKA 1948 III,5.0,2792
Alcione,5.0,2792
W. Burghausen,5.0,2792
Alzira,5.0,2792
Altrincham,5.0,2792
Alta,5.0,2792
ÍBV,5.0,2792
23 Elazig FK,5.0,2792
Alphense Boys,5.0,2792
Arnavutköy Bld,5.0,2792
Alghero,5.0,2792
A. Bielefeld,5.0,2792
Algeciras CF,5.0,2792
CS Uruguay,5.0,2792
Atletico Roma,5.0,2792
Akademia Ramzan,5.0,2792
Aves,5.0,2792
Villa Dálmine,5.0,2792
Zhemchuzhina,5.0,2792
AJEL Rufisque,5.0,2792
AS Pizzighettone,5.0,2792
Ypiranga-BA,5.0,2792
Beith Juniors,5.0,2792
Velez Mostar,5.0,2792
Bihor Oradea,5.0,2792
Buckie Thistle,5.0,2792
Bishop's St.,5.0,2792
Bo'ness United,5.0,2792
Bogotá,5.0,2792
Adana 01 FK,5.0,2792
Bonsucesso-RJ,5.0,2792
Acireale,5.0,2792
Veracruz,5.0,2792
Bozüyükspor,5.0,2792
Brabant,5.0,2792
Blyth Spartans,5.0,2792
Adiyaman FK,5.0,2792
Yesil Bursa,5.0,2792
Büyük Anadolu,5.0,2792
Worcester City,5.0,2792
Vityaz P.,5.0,2792
Van BBSK,5.0,2792
Zvezda Ryazan,5.0,2792
CD Gerena,5.0,2792
Vit./AGOVV,5.0,2792
CD Clan Juvenil,5.0,2792
Zrinski Osjecko,5.0,2792
AC Rimini,5.0,2792
Xerez Deportivo,5.0,2792
Akademia Loko,5.0,2792
BK Marienlyst,5.0,2792
AC Vila Meã,5.0,2792
Yeelen,5.0,2792
Virtus Bergamo,5.0,2792
AE Mesolongiou,5.0,2792
Agios Nikolaos,5.0,2792
Yeni Orduspor,5.0,2792
CA Bizertin,5.0,2792
Alassiouty SC,5.0,2792
Yunist Giyche,5.0,2792
FC Vilafranca,5.0,2792
Campobasso,5.0,2792
Olym. Charleroi,5.0,2792
Haro Deportivo,5.0,2792
Heracles,5.0,2792
Hinckley United,5.0,2792
Huddersf.,5.0,2792
Cambuur L.,5.0,2792
Hyde,5.0,2792
Real Avilés,5.0,2792
Skovshoved,5.0,2792
Indep'te,5.0,2792
Ittihad Alex,5.0,2792
Real C.,5.0,2792
Ittihad Tanger,5.0,2792
Oleksandriya 2,5.0,2792
Jamba F.A.,5.0,2792
K. Offenbach,5.0,2792
K. Sinop Spor,5.0,2792
Odd Grenland,5.0,2792
Oliv. Hospital,5.0,2792
Nuneaton,5.0,2792
Slavia Kosice,5.0,2792
Olymp. Volou,5.0,2792
Fortaleza CEIF,5.0,2792
Mirandela,5.0,2792
Fylkir,5.0,2792
Spartak V.,5.0,2792
GS Marko,5.0,2792
Oxford City,5.0,2792
Gernika,5.0,2792
Ostbahn XI,5.0,2792
Haarlem,5.0,2792
Orestis Orestiadas,5.0,2792
Gron./Cam.,5.0,2792
Grótta,5.0,2792
Slovan,5.0,2792
Gölcükspor,5.0,2792
Ontinyent,5.0,2792
Sloga Kraljevo,5.0,2792
HB Tórshavn,5.0,2792
Olympic Tbilisi,5.0,2792
Greenock,5.0,2792
Saturn Ramenskoe,5.0,2792
Kastamonuspor,5.0,2792
Santarém,5.0,2792
Lower Hutt City,5.0,2792
Lugo,5.0,2792
NK Jarun,5.0,2792
MITOS,5.0,2792
MYPA,5.0,2792
SD Ejea,5.0,2792
Makói,5.0,2792
Musselburgh Athletic,5.0,2792
Lovech,5.0,2792
Maranhão,5.0,2792
Marinhense,5.0,2792
Martina Franca,5.0,2792
